Day,Meal,Payment,Party,Age,GiftCard,Comps,Alcohol,Bday,Bill,W/Tip,Tip,Tip Percentage
Wednesday,Dinner,Credit,,Middle,No,No,Yes,No,34.5,38.5,4,0.115942029
Wednesday,Dinner,Credit,,SenCit,No,No,No,No,27.5,32.5,5,0.181818182
Wednesday,Dinner,Credit,,SenCit,No,No,Yes,No,16.16,18.66,2.5,0.15470297
Wednesday,Dinner,Cash,,Yadult,No,No,Yes,Yes,21.96,27,5.04,0.229508197
Wednesday,Dinner,Cash,,Yadult,No,No,Yes,No,49.5,60,10.5,0.212121212
Wednesday,Dinner,Credit/CashTip,,SenCit,Yes,No,Yes,No,29.94,34.94,5,0.167000668
Wednesday,Dinner,Credit,,Middle,No,Yes,No,No,43.89,50,6.11,0.139211666
Friday,Dinner,Cash,,Middle,No,No,No,No,23.96,25.96,2,0.083472454
Friday,Dinner,Credit,,SenCit,No,No,Yes,No,57.35,64.35,7,0.122057541
Friday,Dinner,Cash,,Yadult,Yes,No,Yes,No,35.22,43,7.78,0.220897217
Friday,Dinner,Credit,,Middle,No,No,No,No,37.44,45.44,8,0.213675214
Friday,Dinner,Cash,,Middle,Yes,No,Yes,No,51.86,57.86,6,0.115696105
Friday,Dinner,Credit,,Middle,No,No,Yes,No,37.95,45,7.05,0.185770751
Friday,Dinner,Credit/CashTip,,Yadult,No,No,Yes,No,32.53,37.33,4.8,0.147556102
Friday,Dinner,Credit,,Yadult,No,No,No,No,9.63,10.63,1,0.10384216
Friday,Dinner,Credit,,Yadult,No,No,No,No,12.19,17.19,5,0.410172272
Friday,Dinner,Credit,,Yadult,No,No,No,No,10.16,11.66,1.5,0.147637795
Friday,Dinner,Credit,,Yadult,No,No,No,No,9.63,11.63,2,0.20768432
Friday,Dinner,Credit,,Yadult,No,No,No,No,22.36,26,3.64,0.162790698
Friday,Dinner,Credit,,Yadult,No,No,No,No,9.63,11.13,1.5,0.15576324
Friday,Dinner,Credit,,Yadult,No,No,No,No,13.37,16.37,3,0.224382947
Friday,Dinner,Cash,,Yadult,No,No,No,No,9.63,12,2.37,0.246105919
Friday,Dinner,Credit,,Middle,No,No,Yes,No,42.16,47.16,5,0.118595825
Friday,Dinner,Credit,,Middle,No,No,No,No,51.74,65,13.26,0.256281407
Friday,Dinner,Credit,,Middle,No,No,Yes,No,105.57,125.57,20,0.18944776
Friday,Dinner,Cash,,SenCit,No,No,No,No,46.46,53.04,6.58,0.141627206
Friday,Dinner,Cash,,Middle,No,No,Yes,No,44.05,52,7.95,0.180476731
Saturday,Dinner,Credit,,Middle,No,No,No,No,32.77,37.77,5,0.152578578
Saturday,Dinner,Credit,,Middle,No,No,Yes,No,24.17,28.97,4.8,0.198593297
Saturday,Dinner,Cash,,Middle,No,No,Yes,No,29.08,31.5,2.42,0.083218707
Saturday,Dinner,Credit/CashTip,,Middle,No,No,No,No,48.92,53.92,5,0.102207686
Saturday,Dinner,Credit,,Middle,No,No,No,No,35.75,40.75,5,0.13986014
Saturday,Dinner,Credit,,,No,No,No,No,52.74,60,7.26,0.137656428
Saturday,Dinner,Cash,,Middle,No,No,Yes,No,36.81,40.25,3.44,0.093452866
Saturday,Dinner,Credit,,Middle,No,No,Yes,No,33.99,43,9.01,0.265077964
Saturday,Dinner,Credit,,Middle,No,No,No,No,29.62,34.62,5,0.168804862
Saturday,Dinner,Credit,,Middle,No,No,Yes,No,71.37,76.37,5,0.070057447
Saturday,Dinner,Credit,,Middle,No,No,No,No,44.61,53.53,8.92,0.199955167
