lose.wt,lose.wt.01,sex,sport,sport_fac,sport_num,media,bmipct
Lose weight,1,Male,No sports,0 teams,0,3,98
No weight loss,0,Female,No sports,0 teams,0,1,41
No weight loss,0,Male,Sports,1 team,1,3,6
No weight loss,0,Male,No sports,0 teams,0,3,41
Lose weight,1,Male,No sports,0 teams,0,3,99
No weight loss,0,Male,No sports,0 teams,0,2,97
Lose weight,1,Male,No sports,0 teams,0,0,0
Lose weight,1,Male,Sports,1 team,1,0.5,100
No weight loss,0,Male,Sports,1 team,1,1,3
No weight loss,0,Male,Sports,3 or more teams,3,1,8
Lose weight,1,Female,No sports,0 teams,0,5,99
No weight loss,0,Male,No sports,0 teams,0,2,13
Lose weight,1,Female,Sports,1 team,1,1,87
No weight loss,0,Female,Sports,1 team,1,3,71
No weight loss,0,Male,Sports,3 or more teams,3,0,93
No weight loss,0,Female,Sports,1 team,1,0,97
Lose weight,1,Female,Sports,1 team,1,2,15
No weight loss,0,Female,Sports,1 team,1,0.5,33
No weight loss,0,Male,Sports,3 or more teams,3,0.5,28
No weight loss,0,Female,Sports,1 team,1,1,25
Lose weight,1,Female,Sports,1 team,1,2,24
No weight loss,0,Male,Sports,2 teams,2,2,56
Lose weight,1,Female,No sports,0 teams,0,0,96
No weight loss,0,Female,No sports,0 teams,0,4,78
Lose weight,1,Female,Sports,2 teams,2,2,98
No weight loss,0,Female,No sports,0 teams,0,0,24
Lose weight,1,Male,Sports,1 team,1,5,81
Lose weight,1,Female,No sports,0 teams,0,5,96
Lose weight,1,Female,Sports,3 or more teams,3,5,97
Lose weight,1,Male,Sports,3 or more teams,3,2,90
Lose weight,1,Female,No sports,0 teams,0,2,89
Lose weight,1,Male,Sports,1 team,1,4,67
Lose weight,1,Female,No sports,0 teams,0,3,97
Lose weight,1,Male,No sports,0 teams,0,4,97
No weight loss,0,Male,No sports,0 teams,0,0.5,88
No weight loss,0,Male,Sports,3 or more teams,3,3,67
No weight loss,0,Female,Sports,1 team,1,4,62
No weight loss,0,Male,Sports,1 team,1,3,36
No weight loss,0,Female,Sports,1 team,1,0.5,15
Lose weight,1,Female,Sports,2 teams,2,3,75
Lose weight,1,Female,No sports,0 teams,0,2,93
No weight loss,0,Female,Sports,1 team,1,1,5
Lose weight,1,Male,Sports,2 teams,2,0.5,97
Lose weight,1,Female,Sports,2 teams,2,0.5,85
No weight loss,0,Male,Sports,2 teams,2,4,64
Lose weight,1,Female,Sports,2 teams,2,0,52
No weight loss,0,Female,No sports,0 teams,0,3,34
No weight loss,0,Male,Sports,3 or more teams,3,1,85
No weight loss,0,Male,No sports,0 teams,0,1,15
No weight loss,0,Male,Sports,1 team,1,5,93
Lose weight,1,Female,No sports,0 teams,0,3,96
No weight loss,0,Male,No sports,0 teams,0,5,33
No weight loss,0,Male,No sports,0 teams,0,0,25
No weight loss,0,Male,Sports,1 team,1,5,68
No weight loss,0,Male,No sports,0 teams,0,4,74
No weight loss,0,Male,Sports,1 team,1,1,79
Lose weight,1,Male,Sports,1 team,1,5,96
Lose weight,1,Female,No sports,0 teams,0,2,35
No weight loss,0,Male,Sports,1 team,1,5,84
No weight loss,0,Female,No sports,0 teams,0,0.5,53
No weight loss,0,Male,Sports,2 teams,2,3,36
Lose weight,1,Male,Sports,1 team,1,0.5,92
No weight loss,0,Female,No sports,0 teams,0,4,52
Lose weight,1,Male,Sports,1 team,1,1,98
Lose weight,1,Female,Sports,2 teams,2,0,79
No weight loss,0,Male,Sports,2 teams,2,3,92
Lose weight,1,Female,Sports,3 or more teams,3,0.5,97
Lose weight,1,Male,Sports,3 or more teams,3,0.5,92
No weight loss,0,Female,No sports,0 teams,0,0,28
No weight loss,0,Female,Sports,3 or more teams,3,4,51
Lose weight,1,Female,No sports,0 teams,0,5,37
Lose weight,1,Female,No sports,0 teams,0,2,87
No weight loss,0,Female,Sports,3 or more teams,3,5,19
Lose weight,1,Female,Sports,2 teams,2,4,89
Lose weight,1,Male,Sports,1 team,1,5,94
No weight loss,0,Female,Sports,1 team,1,2,44
Lose weight,1,Female,No sports,0 teams,0,2,72
Lose weight,1,Male,No sports,0 teams,0,3,97
Lose weight,1,Female,No sports,0 teams,0,4,57
Lose weight,1,Female,No sports,0 teams,0,3,96
No weight loss,0,Female,Sports,1 team,1,1,30
Lose weight,1,Female,Sports,1 team,1,2,41
Lose weight,1,Female,Sports,2 teams,2,4,65
No weight loss,0,Female,Sports,3 or more teams,3,3,41
No weight loss,0,Male,Sports,1 team,1,3,92
No weight loss,0,Male,No sports,0 teams,0,3,17
Lose weight,1,Female,Sports,2 teams,2,4,98
No weight loss,0,Male,No sports,0 teams,0,2,46
Lose weight,1,Male,Sports,3 or more teams,3,2,99
No weight loss,0,Male,Sports,1 team,1,0.5,82
No weight loss,0,Male,Sports,2 teams,2,5,96
Lose weight,1,Female,Sports,1 team,1,2,47
Lose weight,1,Female,Sports,1 team,1,0.5,95
Lose weight,1,Female,Sports,2 teams,2,1,48
No weight loss,0,Male,No sports,0 teams,0,3,65
Lose weight,1,Male,Sports,2 teams,2,1,87
No weight loss,0,Female,Sports,1 team,1,1,38
No weight loss,0,Male,Sports,3 or more teams,3,4,94
Lose weight,1,Female,Sports,2 teams,2,1,74
No weight loss,0,Female,No sports,0 teams,0,1,12
Lose weight,1,Female,Sports,3 or more teams,3,2,93
Lose weight,1,Female,No sports,0 teams,0,0.5,63
No weight loss,0,Male,Sports,3 or more teams,3,2,66
No weight loss,0,Male,Sports,3 or more teams,3,1,54
No weight loss,0,Female,Sports,2 teams,2,2,14
No weight loss,0,Male,Sports,1 team,1,2,12
No weight loss,0,Female,Sports,1 team,1,5,92
No weight loss,0,Male,Sports,3 or more teams,3,3,50
Lose weight,1,Male,No sports,0 teams,0,3,95
Lose weight,1,Female,Sports,1 team,1,0.5,55
Lose weight,1,Male,Sports,1 team,1,0,92
No weight loss,0,Male,No sports,0 teams,0,0.5,26
Lose weight,1,Female,Sports,3 or more teams,3,2,71
Lose weight,1,Male,Sports,2 teams,2,3,70
No weight loss,0,Male,Sports,2 teams,2,3,71
Lose weight,1,Female,No sports,0 teams,0,0,93
Lose weight,1,Male,Sports,1 team,1,3,97
Lose weight,1,Male,No sports,0 teams,0,0,64
Lose weight,1,Female,Sports,1 team,1,1,72
Lose weight,1,Female,No sports,0 teams,0,2,97
Lose weight,1,Female,Sports,3 or more teams,3,0.5,88
Lose weight,1,Female,No sports,0 teams,0,0.5,99
No weight loss,0,Female,Sports,1 team,1,3,18
No weight loss,0,Male,Sports,2 teams,2,2,66
Lose weight,1,Female,No sports,0 teams,0,0,40
No weight loss,0,Female,No sports,0 teams,0,2,51
No weight loss,0,Male,Sports,2 teams,2,1,67
Lose weight,1,Female,Sports,1 team,1,0.5,25
